kind,title,path
global,Mean MAE Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_mae_by_model.png
global,Mean RMSE Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_rmse_by_model.png
global,Mean R2 Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_r2_by_model.png
global,Median MAE Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\median_mae_by_model.png
global,Median RMSE Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\median_rmse_by_model.png
global,Median R2 Across All Runs,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\median_r2_by_model.png
global,Metric Boxplots by Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\metric_boxplots_by_model.png
global,Best RMSE Win Counts by Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\best_rmse_win_counts_by_model.png
global,"Mean Rank Across MAE, RMSE, and R2",outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_rank_by_model.png
global,Mean Rank by Experiment and Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_rank_heatmap_experiment_model.png
global,Mean MAE by Dataset and Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_mae_heatmap_dataset_model.png
global,Mean RMSE by Dataset and Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_rmse_heatmap_dataset_model.png
global,Mean R2 by Dataset and Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\mean_r2_heatmap_dataset_model.png
global,All Runs RMSE vs R2,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\rmse_vs_r2_all_runs.png
global,Training Size vs RMSE,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\train_rows_vs_rmse.png
global,Median MAE Delta: Weather+Soil minus Weather Only,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\weather_soil_minus_weather_only_mae_by_model.png
global,Median RMSE Delta: Weather+Soil minus Weather Only,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\weather_soil_minus_weather_only_rmse_by_model.png
global,Median R2 Delta: Weather+Soil minus Weather Only,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\weather_soil_minus_weather_only_r2_by_model.png
global,Median RMSE Delta: Time Split minus Random Split,outputs\paper_yield_study\06_paper_figures\all_model_charts\global\time_minus_random_rmse_delta_by_model.png
heatmap,"MAE Heatmap: aus to us, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_aus_to_us_weather_only.png
heatmap,"MAE Heatmap: aus to us, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_aus_to_us_weather_soil.png
heatmap,"MAE Heatmap: random, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_random_weather_only.png
heatmap,"MAE Heatmap: random, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_random_weather_soil.png
heatmap,"MAE Heatmap: time, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_time_weather_only.png
heatmap,"MAE Heatmap: time, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_time_weather_soil.png
heatmap,"MAE Heatmap: us to aus, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_us_to_aus_weather_only.png
heatmap,"MAE Heatmap: us to aus, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_mae_us_to_aus_weather_soil.png
heatmap,"RMSE Heatmap: aus to us, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_aus_to_us_weather_only.png
heatmap,"RMSE Heatmap: aus to us, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_aus_to_us_weather_soil.png
heatmap,"RMSE Heatmap: random, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_random_weather_only.png
heatmap,"RMSE Heatmap: random, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_random_weather_soil.png
heatmap,"RMSE Heatmap: time, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_time_weather_only.png
heatmap,"RMSE Heatmap: time, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_time_weather_soil.png
heatmap,"RMSE Heatmap: us to aus, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_us_to_aus_weather_only.png
heatmap,"RMSE Heatmap: us to aus, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_rmse_us_to_aus_weather_soil.png
heatmap,"R2 Heatmap: aus to us, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_aus_to_us_weather_only.png
heatmap,"R2 Heatmap: aus to us, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_aus_to_us_weather_soil.png
heatmap,"R2 Heatmap: random, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_random_weather_only.png
heatmap,"R2 Heatmap: random, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_random_weather_soil.png
heatmap,"R2 Heatmap: time, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_time_weather_only.png
heatmap,"R2 Heatmap: time, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_time_weather_soil.png
heatmap,"R2 Heatmap: us to aus, weather only",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_us_to_aus_weather_only.png
heatmap,"R2 Heatmap: us to aus, weather soil",outputs\paper_yield_study\06_paper_figures\all_model_charts\heatmaps\heatmap_r2_us_to_aus_weather_soil.png
scenario_metric,MAE by Model: E1_AUS_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s01_e1_aus_wheat_internal_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E1_AUS_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s01_e1_aus_wheat_internal_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E1_AUS_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s01_e1_aus_wheat_internal_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E1_AUS_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s02_e1_aus_wheat_internal_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E1_AUS_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s02_e1_aus_wheat_internal_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E1_AUS_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s02_e1_aus_wheat_internal_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E1_AUS_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s03_e1_aus_wheat_internal_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E1_AUS_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s03_e1_aus_wheat_internal_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E1_AUS_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s03_e1_aus_wheat_internal_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E1_AUS_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s04_e1_aus_wheat_internal_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E1_AUS_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s04_e1_aus_wheat_internal_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E1_AUS_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s04_e1_aus_wheat_internal_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E2_US_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s05_e2_us_wheat_internal_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E2_US_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s05_e2_us_wheat_internal_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E2_US_Wheat_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s05_e2_us_wheat_internal_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E2_US_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s06_e2_us_wheat_internal_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E2_US_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s06_e2_us_wheat_internal_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E2_US_Wheat_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s06_e2_us_wheat_internal_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E2_US_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s07_e2_us_wheat_internal_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E2_US_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s07_e2_us_wheat_internal_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E2_US_Wheat_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s07_e2_us_wheat_internal_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E2_US_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s08_e2_us_wheat_internal_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E2_US_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s08_e2_us_wheat_internal_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E2_US_Wheat_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s08_e2_us_wheat_internal_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E3_Wheat_transfer | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s09_e3_wheat_transfer_aus_to_us_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E3_Wheat_transfer | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s09_e3_wheat_transfer_aus_to_us_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E3_Wheat_transfer | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s09_e3_wheat_transfer_aus_to_us_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E3_Wheat_transfer | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s10_e3_wheat_transfer_aus_to_us_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E3_Wheat_transfer | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s10_e3_wheat_transfer_aus_to_us_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E3_Wheat_transfer | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s10_e3_wheat_transfer_aus_to_us_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E3_Wheat_transfer | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s11_e3_wheat_transfer_us_to_aus_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E3_Wheat_transfer | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s11_e3_wheat_transfer_us_to_aus_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E3_Wheat_transfer | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s11_e3_wheat_transfer_us_to_aus_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E3_Wheat_transfer | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s12_e3_wheat_transfer_us_to_aus_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E3_Wheat_transfer | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s12_e3_wheat_transfer_us_to_aus_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E3_Wheat_transfer | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s12_e3_wheat_transfer_us_to_aus_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E4_AUS_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s13_e4_aus_overlap_internal_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E4_AUS_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s13_e4_aus_overlap_internal_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E4_AUS_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s13_e4_aus_overlap_internal_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E4_AUS_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s14_e4_aus_overlap_internal_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E4_AUS_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s14_e4_aus_overlap_internal_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E4_AUS_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s14_e4_aus_overlap_internal_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E4_AUS_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s15_e4_aus_overlap_internal_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E4_AUS_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s15_e4_aus_overlap_internal_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E4_AUS_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s15_e4_aus_overlap_internal_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E4_AUS_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s16_e4_aus_overlap_internal_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E4_AUS_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s16_e4_aus_overlap_internal_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E4_AUS_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s16_e4_aus_overlap_internal_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E5_US_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s17_e5_us_overlap_internal_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E5_US_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s17_e5_us_overlap_internal_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E5_US_overlap_internal | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s17_e5_us_overlap_internal_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E5_US_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s18_e5_us_overlap_internal_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E5_US_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s18_e5_us_overlap_internal_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E5_US_overlap_internal | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s18_e5_us_overlap_internal_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E5_US_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s19_e5_us_overlap_internal_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E5_US_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s19_e5_us_overlap_internal_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E5_US_overlap_internal | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s19_e5_us_overlap_internal_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E5_US_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s20_e5_us_overlap_internal_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E5_US_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s20_e5_us_overlap_internal_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E5_US_overlap_internal | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s20_e5_us_overlap_internal_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s21_e6_combined_overlap_aus_to_us_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s21_e6_combined_overlap_aus_to_us_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | aus to us | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s21_e6_combined_overlap_aus_to_us_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s22_e6_combined_overlap_aus_to_us_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s22_e6_combined_overlap_aus_to_us_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | aus to us | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s22_e6_combined_overlap_aus_to_us_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s23_e6_combined_overlap_us_to_aus_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s23_e6_combined_overlap_us_to_aus_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | us to aus | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s23_e6_combined_overlap_us_to_aus_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s24_e6_combined_overlap_us_to_aus_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s24_e6_combined_overlap_us_to_aus_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | us to aus | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s24_e6_combined_overlap_us_to_aus_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s25_e6_combined_overlap_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s25_e6_combined_overlap_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s25_e6_combined_overlap_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s26_e6_combined_overlap_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s26_e6_combined_overlap_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s26_e6_combined_overlap_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s27_e6_combined_overlap_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s27_e6_combined_overlap_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s27_e6_combined_overlap_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E6_Combined_overlap | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s28_e6_combined_overlap_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E6_Combined_overlap | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s28_e6_combined_overlap_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E6_Combined_overlap | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s28_e6_combined_overlap_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E7_US_harmonized_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s29_e7_us_harmonized_overlap_audit_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_harmonized_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s29_e7_us_harmonized_overlap_audit_random_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_harmonized_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s29_e7_us_harmonized_overlap_audit_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E7_US_harmonized_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s30_e7_us_harmonized_overlap_audit_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_harmonized_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s30_e7_us_harmonized_overlap_audit_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_harmonized_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s30_e7_us_harmonized_overlap_audit_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E7_US_harmonized_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s31_e7_us_harmonized_overlap_audit_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_harmonized_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s31_e7_us_harmonized_overlap_audit_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_harmonized_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s31_e7_us_harmonized_overlap_audit_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E7_US_harmonized_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s32_e7_us_harmonized_overlap_audit_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_harmonized_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s32_e7_us_harmonized_overlap_audit_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_harmonized_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s32_e7_us_harmonized_overlap_audit_time_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E7_US_processed_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s33_e7_us_processed_overlap_audit_random_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_processed_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s33_e7_us_processed_overlap_audit_random_weather_only_rmse_by_model.png
