kind,title,path
scenario_metric,R2 by Model: E7_US_processed_overlap_audit | random | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s33_e7_us_processed_overlap_audit_random_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E7_US_processed_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s34_e7_us_processed_overlap_audit_random_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_processed_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s34_e7_us_processed_overlap_audit_random_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_processed_overlap_audit | random | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s34_e7_us_processed_overlap_audit_random_weather_soil_r2_by_model.png
scenario_metric,MAE by Model: E7_US_processed_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s35_e7_us_processed_overlap_audit_time_weather_only_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_processed_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s35_e7_us_processed_overlap_audit_time_weather_only_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_processed_overlap_audit | time | weather only,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s35_e7_us_processed_overlap_audit_time_weather_only_r2_by_model.png
scenario_metric,MAE by Model: E7_US_processed_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s36_e7_us_processed_overlap_audit_time_weather_soil_mae_by_model.png
scenario_metric,RMSE by Model: E7_US_processed_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s36_e7_us_processed_overlap_audit_time_weather_soil_rmse_by_model.png
scenario_metric,R2 by Model: E7_US_processed_overlap_audit | time | weather soil,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_metrics\s36_e7_us_processed_overlap_audit_time_weather_soil_r2_by_model.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s01_e1_aus_wheat_internal_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s01_e1_aus_wheat_internal_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s01_e1_aus_wheat_internal_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s02_e1_aus_wheat_internal_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s02_e1_aus_wheat_internal_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s02_e1_aus_wheat_internal_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s03_e1_aus_wheat_internal_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s03_e1_aus_wheat_internal_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s03_e1_aus_wheat_internal_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s04_e1_aus_wheat_internal_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s04_e1_aus_wheat_internal_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s04_e1_aus_wheat_internal_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s05_e2_us_wheat_internal_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s05_e2_us_wheat_internal_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s05_e2_us_wheat_internal_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s06_e2_us_wheat_internal_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s06_e2_us_wheat_internal_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s06_e2_us_wheat_internal_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s07_e2_us_wheat_internal_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s07_e2_us_wheat_internal_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s07_e2_us_wheat_internal_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s08_e2_us_wheat_internal_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s08_e2_us_wheat_internal_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s08_e2_us_wheat_internal_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s09_e3_wheat_transfer_aus_to_us_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s09_e3_wheat_transfer_aus_to_us_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s09_e3_wheat_transfer_aus_to_us_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s10_e3_wheat_transfer_aus_to_us_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s10_e3_wheat_transfer_aus_to_us_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s10_e3_wheat_transfer_aus_to_us_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s11_e3_wheat_transfer_us_to_aus_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s11_e3_wheat_transfer_us_to_aus_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s11_e3_wheat_transfer_us_to_aus_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s12_e3_wheat_transfer_us_to_aus_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s12_e3_wheat_transfer_us_to_aus_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s12_e3_wheat_transfer_us_to_aus_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s13_e4_aus_overlap_internal_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s13_e4_aus_overlap_internal_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s13_e4_aus_overlap_internal_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s14_e4_aus_overlap_internal_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s14_e4_aus_overlap_internal_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s14_e4_aus_overlap_internal_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s15_e4_aus_overlap_internal_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s15_e4_aus_overlap_internal_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s15_e4_aus_overlap_internal_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s16_e4_aus_overlap_internal_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s16_e4_aus_overlap_internal_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s16_e4_aus_overlap_internal_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s17_e5_us_overlap_internal_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s17_e5_us_overlap_internal_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s17_e5_us_overlap_internal_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s18_e5_us_overlap_internal_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s18_e5_us_overlap_internal_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s18_e5_us_overlap_internal_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s19_e5_us_overlap_internal_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s19_e5_us_overlap_internal_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s19_e5_us_overlap_internal_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s20_e5_us_overlap_internal_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s20_e5_us_overlap_internal_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s20_e5_us_overlap_internal_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s21_e6_combined_overlap_aus_to_us_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s21_e6_combined_overlap_aus_to_us_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s21_e6_combined_overlap_aus_to_us_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s22_e6_combined_overlap_aus_to_us_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s22_e6_combined_overlap_aus_to_us_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s22_e6_combined_overlap_aus_to_us_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s23_e6_combined_overlap_us_to_aus_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s23_e6_combined_overlap_us_to_aus_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s23_e6_combined_overlap_us_to_aus_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s24_e6_combined_overlap_us_to_aus_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s24_e6_combined_overlap_us_to_aus_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s24_e6_combined_overlap_us_to_aus_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s25_e6_combined_overlap_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s25_e6_combined_overlap_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s25_e6_combined_overlap_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s26_e6_combined_overlap_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s26_e6_combined_overlap_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s26_e6_combined_overlap_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s27_e6_combined_overlap_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s27_e6_combined_overlap_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s27_e6_combined_overlap_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s28_e6_combined_overlap_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s28_e6_combined_overlap_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s28_e6_combined_overlap_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s29_e7_us_harmonized_overlap_audit_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s29_e7_us_harmonized_overlap_audit_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s29_e7_us_harmonized_overlap_audit_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s30_e7_us_harmonized_overlap_audit_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s30_e7_us_harmonized_overlap_audit_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s30_e7_us_harmonized_overlap_audit_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s31_e7_us_harmonized_overlap_audit_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s31_e7_us_harmonized_overlap_audit_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s31_e7_us_harmonized_overlap_audit_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s32_e7_us_harmonized_overlap_audit_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s32_e7_us_harmonized_overlap_audit_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s32_e7_us_harmonized_overlap_audit_time_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s33_e7_us_processed_overlap_audit_random_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s33_e7_us_processed_overlap_audit_random_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s33_e7_us_processed_overlap_audit_random_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s34_e7_us_processed_overlap_audit_random_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s34_e7_us_processed_overlap_audit_random_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s34_e7_us_processed_overlap_audit_random_weather_soil_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s35_e7_us_processed_overlap_audit_time_weather_only_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s35_e7_us_processed_overlap_audit_time_weather_only_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s35_e7_us_processed_overlap_audit_time_weather_only_top8_yearly_abs_error.png
scenario_prediction,Predicted vs Actual All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s36_e7_us_processed_overlap_audit_time_weather_soil_predicted_vs_actual_all_models.png
scenario_prediction,Residual Boxplot All Models,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s36_e7_us_processed_overlap_audit_time_weather_soil_residual_boxplot_all_models.png
scenario_prediction,Top 8 Yearly Absolute Error,outputs\paper_yield_study\06_paper_figures\all_model_charts\scenario_predictions\s36_e7_us_processed_overlap_audit_time_weather_soil_top8_yearly_abs_error.png
feature_importance,Top 30 Features Overall,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top30_features_overall.png
feature_importance,Most Frequent Top-10 Features,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\most_frequent_top10_features.png
feature_importance,Mean Importance of Top Features by Model,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top_features_by_model_heatmap.png
feature_importance,Top 20 Features for adaboost_tree,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_adaboost_tree.png
feature_importance,Top 20 Features for bayesian_ridge,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_bayesian_ridge.png
feature_importance,Top 20 Features for catboost_gpu,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_catboost_gpu.png
feature_importance,Top 20 Features for decision_tree,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_decision_tree.png
feature_importance,Top 20 Features for elastic_net,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_elastic_net.png
feature_importance,Top 20 Features for extra_tree,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_extra_tree.png
feature_importance,Top 20 Features for extra_trees,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_extra_trees.png
feature_importance,Top 20 Features for gradient_boosting,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_gradient_boosting.png
feature_importance,Top 20 Features for huber,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_huber.png
feature_importance,Top 20 Features for lasso,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_lasso.png
feature_importance,Top 20 Features for lightgbm,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_lightgbm.png
feature_importance,Top 20 Features for linear_svr,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_linear_svr.png
feature_importance,Top 20 Features for random_forest,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_random_forest.png
feature_importance,Top 20 Features for ridge,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_ridge.png
feature_importance,Top 20 Features for sgd_huber,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_sgd_huber.png
feature_importance,Top 20 Features for xgboost,outputs\paper_yield_study\06_paper_figures\all_model_charts\feature_importance\top20_features_xgboost.png
